timestamp,ax,ay,az,gx,gy,gz
66696,-0.1288,-0.0508,-1.0033,-0.3500,-3.9900,0.4900
66739,-0.1293,-0.0498,-1.0028,-0.4900,-4.1300,0.7700
66782,-0.1283,-0.0493,-1.0028,-0.6300,-4.2000,0.7000
66825,-0.1303,-0.0493,-1.0028,-0.4200,-4.0600,0.6300
66869,-0.1298,-0.0503,-1.0028,-0.4200,-4.2000,0.6300
66913,-0.1303,-0.0493,-1.0038,-0.1400,-4.1300,0.7700
66956,-0.1293,-0.0498,-1.0028,-0.4900,-4.1300,0.6300
66999,-0.1283,-0.0503,-1.0019,-0.2800,-4.0600,0.7000
67042,-0.1298,-0.0483,-1.0024,-0.6300,-4.2000,0.7700
67085,-0.1293,-0.0498,-1.0028,-0.2800,-4.0600,0.7000
67128,-0.1288,-0.0493,-1.0048,-0.4200,-4.0600,0.6300
67171,-0.1288,-0.0527,-1.0067,-0.2100,-4.1300,0.6300
67214,-0.1279,-0.0503,-1.0033,-0.2800,-4.2000,0.5600
67258,-0.1269,-0.0493,-1.0038,-0.5600,-4.2000,0.7700
67301,-0.1279,-0.0488,-1.0028,-0.1400,-3.7800,0.8400
67344,-0.1293,-0.0512,-1.0033,-0.2800,-4.1300,0.6300
67387,-0.1288,-0.0522,-1.0024,-0.2800,-4.1300,0.5600
67431,-0.1288,-0.0503,-1.0009,-0.3500,-3.9900,0.6300
67474,-0.1303,-0.0512,-1.0033,-0.3500,-4.2700,0.6300
67517,-0.1288,-0.0488,-1.0024,-0.2800,-4.0600,0.4900
67561,-0.1288,-0.0512,-1.0028,-0.4200,-4.1300,0.7000
67604,-0.1283,-0.0493,-1.0024,-0.3500,-4.2700,0.5600
67647,-0.1293,-0.0488,-1.0058,-0.5600,-4.0600,0.7700
67690,-0.1279,-0.0488,-1.0004,-0.0700,-4.1300,0.4200
67733,-0.1293,-0.0498,-1.0014,-0.4200,-4.0600,0.7700
67776,-0.1303,-0.0473,-1.0014,-0.0700,-4.1300,0.6300
67819,-0.1279,-0.0503,-1.0019,-0.5600,-4.2700,0.7000
67863,-0.1288,-0.0508,-1.0014,-0.4900,-4.2000,0.4200
67906,-0.1298,-0.0478,-1.0038,-0.2800,-4.1300,0.6300
67949,-0.1288,-0.0503,-1.0014,-0.4200,-4.1300,0.7700
67992,-0.1293,-0.0498,-1.0053,-0.2100,-4.0600,0.4200
68035,-0.1279,-0.0488,-1.0038,-0.4200,-4.1300,0.8400
68078,-0.1293,-0.0488,-1.0038,-0.4900,-4.2000,0.7700
68121,-0.1269,-0.0498,-1.0019,-0.4900,-4.0600,0.7000
68164,-0.1293,-0.0493,-1.0014,-0.2800,-3.9900,0.4200
68207,-0.1264,-0.0498,-1.0033,-0.4200,-4.1300,0.5600
68250,-0.1313,-0.0503,-1.0019,-0.2100,-4.1300,0.5600
68292,-0.1288,-0.0512,-1.0048,-0.4200,-4.2000,0.4900
68335,-0.1303,-0.0508,-1.0004,-0.0700,-4.1300,0.6300
68378,-0.1279,-0.0498,-1.0043,-0.2100,-4.1300,0.6300
68421,-0.1298,-0.0508,-1.0028,-0.4900,-4.2000,0.8400
68464,-0.1288,-0.0493,-1.0028,-0.2800,-4.2000,0.5600
68508,-0.1298,-0.0498,-1.0033,-0.3500,-4.0600,0.4900
68551,-0.1303,-0.0493,-1.0024,-0.5600,-4.1300,0.7000
68594,-0.1274,-0.0503,-1.0033,-0.2800,-4.1300,0.6300
68637,-0.1298,-0.0517,-1.0014,-0.3500,-4.2000,0.6300
68680,-0.1288,-0.0488,-1.0033,-0.2100,-4.1300,0.5600
68723,-0.1279,-0.0493,-1.0028,-0.3500,-4.2700,0.6300
68766,-0.1274,-0.0503,-1.0028,-0.5600,-4.2000,0.7700
68809,-0.1288,-0.0488,-1.0038,-0.4200,-4.0600,0.7700
68852,-0.1293,-0.0468,-1.0024,-0.4900,-4.1300,0.8400
68895,-0.1274,-0.0488,-1.0014,-0.2800,-4.1300,0.7000
68938,-0.1308,-0.0488,-1.0019,-0.4900,-4.1300,0.7000
68981,-0.1274,-0.0498,-1.0014,-0.2800,-4.2700,0.6300
69024,-0.1293,-0.0517,-1.0024,-0.7000,-4.2000,0.7000
69067,-0.1288,-0.0488,-1.0033,-0.2100,-4.0600,0.6300
69110,-0.1288,-0.0493,-1.0014,-0.2800,-3.9900,0.7000
69153,-0.1283,-0.0517,-1.0019,-0.2800,-4.1300,0.5600
69196,-0.1288,-0.0493,-0.8760,-0.5600,-4.1300,0.8400
69239,-0.1298,-0.0498,-1.0028,-0.4200,-4.1300,0.6300
69282,-0.1298,-0.0488,-1.0033,-0.4900,-4.2000,0.7000
69326,-0.1283,-0.0493,-1.0024,-0.4200,-4.1300,0.7000
69369,-0.1298,-0.0508,-1.0048,-0.3500,-4.1300,0.7700
69412,-0.1298,-0.0512,-1.0038,-0.2100,-4.1300,0.7700
69455,-0.1279,-0.0508,-1.0028,-0.4200,-4.0600,0.6300
69498,-0.1274,-0.0493,-1.0014,-0.4900,-4.0600,0.7700
69541,-0.1288,-0.0508,-1.0004,-0.4900,-4.1300,0.7000
69584,-0.1274,-0.0478,-1.0019,-0.4200,-4.0600,0.7700
69627,-0.1283,-0.0483,-1.0028,-0.6300,-4.1300,0.7000
69671,-0.1274,-0.0508,-1.0028,-0.4900,-4.1300,0.4900
69715,-0.1288,-0.0508,-1.0028,-0.5600,-4.1300,0.5600
69758,-0.1288,-0.0493,-0.9999,-0.4200,-4.0600,0.6300
69801,-0.1264,-0.0498,-0.9999,-0.2800,-4.1300,0.5600
69844,-0.1318,-0.0503,-1.0038,-0.4200,-4.1300,0.5600
69887,-0.1293,-0.0468,-1.0024,-0.5600,-4.2700,0.5600
69930,-0.1293,-0.0488,-1.0038,-0.2100,-4.0600,0.6300
69973,-0.1288,-0.0498,-1.0038,-0.2100,-4.2000,0.6300
70016,-0.1303,-0.0483,-1.0028,-0.4200,-3.9900,0.7000
70059,-0.1274,-0.0493,-1.0033,-0.3500,-4.0600,0.7700
70102,-0.1279,-0.0488,-1.0033,-0.2100,-4.2000,0.4900
70146,-0.1318,-0.0508,-1.0024,-0.4200,-4.2000,0.7000
70189,-0.1303,-0.0517,-1.0033,-0.4200,-4.2700,0.6300
70233,-0.1274,-0.0483,-1.0048,-0.3500,-4.1300,0.6300
70277,-0.1308,-0.0493,-1.0019,0.2100,-4.2700,0.6300
70320,-0.1298,-0.0503,-1.0028,-0.2800,-4.1300,0.6300
70363,-0.1288,-0.0483,-1.0043,-0.4900,-3.9200,0.6300
70406,-0.1288,-0.0483,-1.0009,-0.0700,-4.1300,0.6300
70450,-0.1274,-0.0483,-1.0024,-0.4200,-4.2000,0.6300
70493,-0.1264,-0.0503,-1.0004,-0.3500,-4.2700,0.7000
70536,-0.1283,-0.0517,-0.9989,-0.5600,-4.1300,0.7000
70579,-0.1288,-0.0493,-1.0038,-0.2800,-4.2000,0.6300
70622,-0.1293,-0.0488,-0.9999,-0.4900,-4.2700,0.7000
70666,-0.1288,-0.0498,-1.0028,-0.1400,-4.0600,0.5600
70708,-0.1269,-0.0512,-1.0019,-0.3500,-4.1300,0.6300
70751,-0.1269,-0.0488,-1.0024,-0.3500,-4.0600,0.6300
70794,-0.1288,-0.0478,-1.0014,-0.4200,-4.1300,0.7700
70837,-0.1269,-0.0503,-1.0019,-0.4200,-4.2000,0.7000
70880,-0.1283,-0.0498,-1.0043,-0.0700,-4.0600,0.7700
70923,-0.1308,-0.0508,-1.0028,-0.3500,-4.0600,0.6300
70966,-0.1274,-0.0493,-1.0009,-0.5600,-4.1300,0.7000
71009,-0.1308,-0.0517,-1.0024,-0.4900,-4.2000,0.7000
71052,-0.1269,-0.0493,-1.0024,-0.2800,-4.1300,0.6300
71095,-0.1279,-0.0508,-1.0043,-0.4200,-4.1300,0.7000
71138,-0.1288,-0.0498,-1.0028,-0.2800,-4.1300,0.6300
71181,-0.1303,-0.0493,-1.0048,-0.5600,-4.2000,0.7000
71224,-0.1288,-0.0508,-1.0024,-0.4200,-4.0600,0.7000
71267,-0.1274,-0.0503,-1.0028,-0.2800,-4.0600,0.6300
71310,-0.1288,-0.0473,-1.0038,-0.1400,-4.2700,0.4900
71354,-0.1288,-0.0483,-1.0019,0.0000,-4.1300,0.6300
71397,-0.1283,-0.0498,-1.0019,-0.2100,-4.2000,0.6300
71440,-0.1298,-0.0522,-1.0048,-0.1400,-4.2700,0.4900
71483,-0.1308,-0.0493,-1.0038,-0.4200,-4.2000,0.6300
71526,-0.1303,-0.0503,-1.0024,-0.4900,-3.9900,0.6300
71569,-0.1288,-0.0498,-1.0028,-0.3500,-4.1300,0.4900
71613,-0.1293,-0.0503,-1.0019,-0.1400,-4.1300,0.7000
71656,-0.1288,-0.0503,-1.0028,-0.2800,-4.2700,0.7700
71699,-0.1269,-0.0503,-1.0038,-0.2800,-4.2000,0.7000
71742,-0.1279,-0.0503,-1.0024,-0.2800,-4.1300,0.6300
71785,-0.1264,-0.0503,-1.0019,-0.6300,-4.1300,0.6300
71828,-0.1293,-0.0503,-1.0033,-0.2100,-3.9900,0.6300
71871,-0.1283,-0.0512,-1.0024,-0.4200,-4.2700,0.6300
71914,-0.1298,-0.0483,-1.0063,-0.3500,-4.1300,0.6300
71957,-0.1288,-0.0517,-1.0048,-0.4900,-4.0600,0.8400
72000,-0.1283,-0.0493,-1.0028,-0.5600,-4.2700,0.6300
72043,-0.1293,-0.0508,-1.0014,-0.2800,-4.1300,0.5600
72086,-0.1274,-0.0493,-1.0058,-0.6300,-4.2700,0.6300
72129,-0.1298,-0.0508,-1.0038,-0.2800,-4.0600,0.6300
72172,-0.1274,-0.0498,-1.0024,-0.1400,-4.3400,0.7000
72215,-0.1313,-0.0512,-1.0024,-0.3500,-3.9900,0.7700
72258,-0.1283,-0.0508,-1.0024,-0.3500,-4.0600,0.5600
72301,-0.1288,-0.0503,-1.0028,-0.2100,-4.2000,0.6300
72344,-0.1283,-0.0503,-1.0033,-0.2100,-4.1300,0.7000
72387,-0.1293,-0.0517,-1.0038,-0.4900,-4.2000,0.6300
72430,-0.1293,-0.0503,-1.0033,-0.2800,-4.2000,0.5600
72474,-0.1293,-0.0508,-1.0033,-0.1400,-4.2000,0.7700
72517,-0.1288,-0.0493,-1.0014,-0.5600,-4.0600,0.6300
72560,-0.1293,-0.0508,-1.0033,-0.4900,-4.0600,0.7000
72603,-0.1269,-0.0498,-1.0043,-0.4200,-4.2000,0.5600
72646,-0.1288,-0.0483,-1.0019,-0.2100,-4.1300,0.5600
72690,-0.1293,-0.0532,-1.0043,-0.4900,-4.2000,0.7700
72733,-0.1298,-0.0503,-1.0009,-0.3500,-4.1300,0.6300
72776,-0.1259,-0.0508,-1.0019,-0.6300,-4.2000,0.6300
72819,-0.1293,-0.0517,-1.0024,-0.4200,-3.9900,0.6300
72862,-0.1308,-0.0508,-1.0033,-0.0700,-4.1300,0.4200
72905,-0.1283,-0.0522,-1.0024,-0.7000,-4.2000,0.7700
72948,-0.1288,-0.0508,-1.0019,-0.2800,-4.0600,0.7000
72991,-0.1288,-0.0488,-1.0019,-0.2800,-3.9200,0.6300
73034,-0.1283,-0.0498,-1.0019,-0.5600,-4.2000,0.7000
73077,-0.1308,-0.0512,-1.0024,-0.3500,-4.1300,0.5600
73120,-0.1313,-0.0508,-1.0024,-0.2100,-4.0600,0.7700
73164,-0.1293,-0.0493,-1.0014,-0.4200,-4.2000,0.5600
73207,-0.1293,-0.0512,-1.0028,-0.1400,-3.9200,0.5600
73250,-0.1288,-0.0512,-1.0024,-0.2800,-3.9900,0.7000
73293,-0.1274,-0.0512,-1.0043,-0.2800,-4.2000,0.4900
73336,-0.1298,-0.0503,-0.9999,-0.7700,-4.2000,0.8400
73380,-0.1254,-0.0508,-1.0043,-0.4900,-4.0600,0.8400
73424,-0.1288,-0.0508,-1.0004,-0.4200,-4.2000,0.6300
73467,-0.1303,-0.0488,-1.0053,-0.4200,-4.2700,0.8400
73511,-0.1322,-0.0512,-1.0028,-0.1400,-4.2000,0.5600
73554,-0.1298,-0.0527,-1.0014,-0.2800,-4.0600,0.0000
73597,-0.1298,-0.0503,-1.0009,-0.0700,-4.2700,0.5600
73640,-0.1274,-0.0508,-1.0028,-0.5600,-4.3400,0.6300
73684,-0.1274,-0.0493,-0.9994,-0.2800,-4.2000,0.7700
73728,-0.1303,-0.0532,-1.0024,-0.4200,-4.2700,0.5600
73771,-0.1283,-0.0503,-1.0014,-0.9800,-4.0600,0.8400
73814,-0.1283,-0.0508,-1.0009,-0.4200,-3.9900,0.6300
73857,-0.1288,-0.0508,-1.0043,-0.7700,-4.0600,0.6300
73900,-0.1283,-0.0508,-1.0019,-0.3500,-4.2000,0.7700
73943,-0.1269,-0.0512,-1.0009,-0.4900,-4.1300,0.7000
73986,-0.1303,-0.0508,-1.0028,-0.4200,-3.9900,0.7700
74029,-0.1264,-0.0503,-1.0038,-0.0700,-4.1300,0.4200
74072,-0.1288,-0.0483,-1.0028,-0.4200,-4.1300,0.6300
74115,-0.1279,-0.0517,-1.0043,-0.4200,-4.1300,0.5600
74158,-0.1283,-0.0478,-1.0014,-0.4200,-4.1300,0.7000
74201,-0.1303,-0.0488,-1.0004,-0.4200,-4.0600,0.5600
74244,-0.1274,-0.0498,-1.0058,-0.4900,-4.1300,0.7700
74288,-0.1288,-0.0488,-1.0033,0.0000,-3.9900,0.5600
74331,-0.1283,-0.0498,-1.0028,-0.6300,-4.2000,0.7000
74374,-0.1308,-0.0503,-1.0038,-0.3500,-4.2000,0.7700
74416,-0.1288,-0.0512,-1.0014,-0.2800,-4.1300,0.7000
74459,-0.1288,-0.0522,-1.0053,-0.6300,-4.2000,0.7000
74503,-0.1308,-0.0488,-1.0009,-0.2800,-4.1300,0.7000
74546,-0.1279,-0.0498,-1.0053,-0.3500,-4.2000,0.5600
74590,-0.1308,-0.0517,-1.0019,-0.2800,-4.1300,0.4900
74633,-0.1288,-0.0508,-1.0038,-0.1400,-4.3400,0.5600
74677,-0.1293,-0.0483,-1.0014,-0.3500,-4.0600,0.4900
74720,-0.1254,-0.0508,-1.0058,-0.2100,-4.1300,0.7700
74763,-0.1313,-0.0508,-0.9989,-0.7700,-4.2000,0.7700
74806,-0.1279,-0.0483,-1.0043,-0.7700,-4.0600,0.8400
74849,-0.1279,-0.0532,-1.0048,-0.4200,-4.1300,0.4900
74893,-0.1279,-0.0517,-1.0024,-0.4900,-4.2700,0.6300
74936,-0.1274,-0.0508,-1.0043,-0.5600,-4.2000,0.7700
74979,-0.1279,-0.0522,-1.0043,-0.2100,-4.1300,0.8400
75022,-0.1288,-0.0527,-0.9994,-0.7700,-4.3400,0.5600
75065,-0.1308,-0.0493,-1.0019,-0.4200,-4.2000,0.6300
75108,-0.1264,-0.0498,-1.0028,-0.1400,-4.2700,0.7000
75151,-0.1308,-0.0527,-1.0024,-0.6300,-4.2000,0.6300
75194,-0.1308,-0.0512,-1.0048,-0.1400,-4.2000,0.5600
75237,-0.1308,-0.0508,-1.0028,0.0000,-4.0600,0.5600
75280,-0.1274,-0.0498,-1.0033,-0.3500,-4.1300,0.4900
75324,-0.1298,-0.0488,-1.0009,-0.4200,-4.2700,0.7700
75367,-0.1259,-0.0493,-1.0024,-0.3500,-4.0600,0.7000
75410,-0.1288,-0.0517,-1.0019,-0.3500,-4.1300,0.5600
75454,-0.1264,-0.0488,-1.0009,-0.3500,-4.2000,0.8400
75497,-0.1298,-0.0503,-1.0014,-0.4900,-4.2000,0.6300
75540,-0.1269,-0.0488,-1.0033,-0.2800,-4.2700,0.5600
75583,-0.1303,-0.0508,-1.0024,-0.7700,-4.1300,0.7700
75625,-0.1293,-0.0508,-1.0033,-0.1400,-4.1300,0.6300
75668,-0.1274,-0.0498,-1.0009,-0.4900,-4.2000,0.8400
75711,-0.1288,-0.0512,-1.0033,-0.1400,-4.0600,0.5600
75755,-0.1274,-0.0483,-1.0033,-0.1400,-4.1300,0.6300
75798,-0.1274,-0.0488,-1.0009,-0.3500,-4.2000,0.4900
75841,-0.1269,-0.0498,-1.0028,-0.4200,-4.2000,0.5600
75884,-0.1279,-0.0493,-1.0033,-0.2800,-3.9200,0.5600
75927,-0.1279,-0.0503,-1.0019,-0.4200,-4.0600,0.5600
75970,-0.1293,-0.0488,-1.0024,-0.4200,-3.9900,0.7700
76013,-0.1269,-0.0493,-1.0048,-0.2100,-4.1300,0.7000
76056,-0.1313,-0.0517,-1.0024,-0.7000,-4.1300,0.7000
76099,-0.1293,-0.0508,-1.0028,-0.3500,-4.2000,0.7000
76142,-0.1303,-0.0517,-1.0019,-0.3500,-4.2000,0.7000
76185,-0.1293,-0.0503,-1.0024,-0.4200,-4.0600,0.5600
76228,-0.1269,-0.0517,-1.0038,-0.4900,-4.1300,0.6300
76271,-0.1288,-0.0512,-1.0028,-0.2800,-4.1300,0.5600
76314,-0.1288,-0.0517,-1.0024,-0.5600,-4.2000,0.7000
76358,-0.1274,-0.0503,-1.0028,-0.4900,-4.2000,0.7000
76401,-0.1283,-0.0493,-1.0004,-0.0700,-3.9900,0.5600
76444,-0.1293,-0.0503,-1.0019,-0.7000,-4.1300,0.6300
76487,-0.1298,-0.0512,-1.0014,-0.3500,-4.2000,0.8400
76531,-0.1293,-0.0508,-1.0019,-0.3500,-4.1300,0.6300
76574,-0.1279,-0.0498,-1.0014,-0.1400,-4.0600,0.5600
76617,-0.1279,-0.0503,-1.0019,-0.3500,-4.1300,0.6300
76660,-0.1269,-0.0488,-0.9999,-0.2800,-4.1300,0.6300
76704,-0.1279,-0.0508,-1.0004,-0.4200,-4.2700,0.5600
76747,-0.1283,-0.0498,-1.0014,-0.4200,-4.1300,0.6300
76790,-0.1288,-0.0517,-1.0009,-0.2800,-4.1300,0.5600
76833,-0.1293,-0.0498,-0.9999,-0.4200,-4.0600,0.7700
76876,-0.1283,-0.0508,-1.0014,-0.4200,-4.0600,0.6300
76919,-0.1288,-0.0498,-0.9999,-0.2800,-4.1300,0.5600
76962,-0.1274,-0.0508,-1.0028,-0.4900,-4.1300,0.5600
77006,-0.1259,-0.0508,-1.0024,-0.4200,-4.0600,0.8400
77050,-0.1303,-0.0512,-1.0024,-0.4200,-4.2700,0.7000
77093,-0.1279,-0.0488,-1.0038,-0.6300,-4.2000,0.7700
77136,-0.1293,-0.0503,-1.0014,-0.2100,-4.1300,0.5600
77179,-0.1274,-0.0498,-1.0024,-0.2800,-4.1300,0.5600
77222,-0.1293,-0.0503,-1.0014,-0.5600,-4.2000,0.7700
77265,-0.1303,-0.0493,-1.0053,-0.5600,-4.2000,0.6300
77308,-0.1274,-0.0508,-1.0019,-0.3500,-4.0600,0.7000
77351,-0.1283,-0.0508,-1.0053,-0.3500,-3.9900,0.7000
77394,-0.1303,-0.0503,-1.0019,-0.4200,-4.2000,0.7000
77437,-0.1293,-0.0498,-1.0043,-0.2800,-4.2000,0.7000
77481,-0.1264,-0.0503,-1.0024,-0.2800,-4.1300,0.7700
77524,-0.1283,-0.0517,-1.0033,-0.2800,-4.1300,0.6300
77567,-0.1288,-0.0512,-1.0043,-0.2800,-4.2000,0.7000
77611,-0.1283,-0.0478,-1.0019,-0.2800,-4.1300,0.5600
77655,-0.1293,-0.0517,-1.0038,-0.2800,-4.2000,0.7000
77698,-0.1298,-0.0508,-1.0028,-0.4900,-4.2000,0.6300
77741,-0.1288,-0.0488,-1.0028,-0.4200,-4.4100,0.4900
77784,-0.1283,-0.0493,-1.0038,-0.7000,-4.2700,0.5600
77827,-0.1283,-0.0488,-1.0038,-0.2100,-4.1300,0.7700
77871,-0.1298,-0.0503,-1.0024,-0.2800,-4.0600,0.5600
77914,-0.1298,-0.0517,-1.0024,-0.2800,-4.2000,0.7000
77957,-0.1283,-0.0512,-1.0004,-0.3500,-4.2000,0.4900
78000,-0.1283,-0.0508,-1.0028,-0.4200,-4.2700,0.7700
78043,-0.1283,-0.0512,-1.0014,-0.2100,-4.1300,0.6300
78086,-0.1288,-0.0503,-1.0028,-0.2100,-4.2700,0.4200
78129,-0.1269,-0.0508,-1.0009,-0.2100,-3.9900,0.4200
78172,-0.1303,-0.0512,-1.0028,0.2100,-3.9900,-0.0700
78215,-0.1318,-0.0508,-1.0028,-0.4900,-4.2000,0.6300
78258,-0.1303,-0.0512,-1.0028,-0.6300,-4.2000,0.7000
78301,-0.1308,-0.0512,-1.0014,-0.6300,-4.1300,0.7700
78345,-0.1298,-0.0532,-1.0038,-0.2100,-4.0600,0.6300
78388,-0.1279,-0.0517,-0.9999,-0.2800,-4.2000,0.7000
78431,-0.1303,-0.0517,-1.0014,-0.0700,-3.9900,0.5600
78474,-0.1288,-0.0512,-1.0028,-0.6300,-4.1300,0.7700
78517,-0.1298,-0.0503,-1.0024,-0.4200,-4.2000,0.6300
78560,-0.1283,-0.0517,-1.0004,-0.0700,-3.9900,0.5600
78603,-0.1279,-0.0512,-1.0009,-0.4200,-4.2000,0.8400
78646,-0.1274,-0.0512,-1.0009,-0.2800,-4.1300,0.6300
78689,-0.1298,-0.0512,-1.0014,-0.4900,-3.9200,0.4200
78732,-0.1288,-0.0508,-1.0004,-0.2800,-4.1300,0.7000
78775,-0.1293,-0.0512,-1.0043,-0.0700,-4.2000,0.6300
78818,-0.1288,-0.0512,-1.0024,-0.2800,-4.2700,0.7000
78861,-0.1293,-0.0527,-1.0014,-0.4200,-4.2000,0.6300
78904,-0.1279,-0.0527,-1.0024,-0.2100,-4.1300,0.5600
78947,-0.1288,-0.0517,-1.0019,-0.4900,-4.2700,0.6300
78990,-0.1288,-0.0532,-1.0019,-0.3500,-4.2000,0.6300
79033,-0.1293,-0.0508,-1.0038,-0.7000,-4.3400,0.5600
79076,-0.1274,-0.0498,-1.0028,-0.4200,-4.2000,0.7700
79119,-0.1293,-0.0508,-1.0033,-0.6300,-3.9900,0.5600
79162,-0.1288,-0.0517,-1.0043,-0.1400,-4.0600,0.4200
79206,-0.1283,-0.0508,-1.0038,-0.4200,-4.2700,0.6300
79249,-0.1298,-0.0508,-1.0019,-0.7000,-4.1300,0.6300
79291,-0.1288,-0.0517,-1.0028,-0.4200,-4.1300,0.5600
79334,-0.1293,-0.0512,-1.0024,-0.5600,-4.2000,0.5600
79378,-0.1298,-0.0488,-1.0043,-0.3500,-4.2700,0.5600
79422,-0.1283,-0.0488,-1.0024,-0.4900,-4.2000,0.5600
79465,-0.1293,-0.0517,-0.9999,-0.4900,-4.1300,0.6300
79508,-0.1313,-0.0508,-1.0014,-0.4200,-4.1300,0.4900
79552,-0.1279,-0.0508,-1.0019,-0.3500,-4.2700,0.7000
79596,-0.1288,-0.0512,-1.0019,-0.4900,-4.1300,0.7000
79640,-0.1298,-0.0508,-1.0028,-0.6300,-4.3400,0.7700
79683,-0.1283,-0.0503,-1.0028,-0.2800,-4.0600,0.7700
79726,-0.1283,-0.0498,-1.0038,-0.4200,-4.3400,0.6300
79769,-0.1279,-0.0483,-1.0024,-0.6300,-4.1300,0.8400
79813,-0.1283,-0.0493,-1.0024,-0.4200,-4.0600,0.4900
79856,-0.1283,-0.0488,-1.0024,-0.5600,-4.2700,0.6300
79899,-0.1288,-0.0522,-1.0014,-0.5600,-4.1300,0.7700
79943,-0.1279,-0.0508,-1.0043,-0.7000,-4.1300,0.7700
79986,-0.1293,-0.0488,-1.0024,-0.2800,-4.1300,0.7700
80029,-0.1259,-0.0503,-1.0019,-0.7000,-4.1300,0.8400
80072,-0.1288,-0.0498,-1.0038,-0.2800,-4.2000,0.6300
